# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# 
# This gnuplot script file encodes a software model comprising a human schematic eye and a visual feedback mechanism taking its cues
# from ocular longitudinal chromatic aberration. This eye model is used to explore how prolonged near work may induce myopia.
#
# This script runs in the free graphing application gnuplot, which is available for Microsoft Windows, macOS, Linux and Unix.
#
# Language     : Gnuplot 6.0.4 script (gnuplot command language)
# Version      : 1.0
# Text encoding: UTF-8
# Author       : Mr Giuseppe Antonio Olmi
# Date written : 2001-2026
# Location     : United Kingdom
# 
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# Via the gnuplot application, this script plots a series of graphs illustrating the characteristics of a hypothesised eye visual 
# feedback emmetropisation mechanism that exploits longitudinal chromatic aberration to regulate eye axial length, highlighting how 
# this mechanism may be involved in the onset and development of axial myopia from near work. 

# This script accompanies the 2026 study authored by G.A.Olmi entitled "A Software Model of Chromatic Aberration Visual Feedback in the 
# Eye: Exploring the Role of Near Work in Myopia Development". This script plots the graphs presented in the study.

# This script implements the Yves Le Grand Full Theoretical Eye schematic eye model, which has been extended in the script to operate  
# at all visible light wavelengths, and for all states of accommodation. Using this schematic eye, this script then implements the 
# hypothesised chromatic emmetropisation model based on longitudinal chromatic aberration.

# In this chromatic emmetropisation model, a visual feedback signal is calculated by subtracting the level of defocus of red 
# wavelengths (gauged by the red blur circle diameter R) on the schematic eye retina from the level of defocus of blue wavelengths 
# (gauged by the blue blur circle diameter B) using the formula B-R. In this model, we hypothesise that when the B-R signal becomes 
# negative for a sustained period, it induces eye axial growth; whereas if B-R assumes a high positive value, it halts eye growth; and 
# when B-R takes on a low positive value, it has no direct effect on axial growth, but permits natural developmental eye growth. This 
# three-state chromatic scheme we posited on the basis of the features of the graph of Figure 2, a graph which illustrates how the B-R
# visual feedback signal may serve to regulate eye axial length to achieve emmetropisation. Then the graph of Figure 6 demonstrates 
# how sustained near work might result in myopia, as it shows that at close viewing distances, the B-R visual feedback signal becomes
# negative in the schematic eyes of some individuals, and our model postulates that such sustained negative B-R signals induce eye 
# axial growth, leading to axial myopia. 


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Installing the gnuplot application (http://www.gnuplot.info)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# For Microsoft Windows, the gnuplot installer exe application is found here: https://sourceforge.net/projects/gnuplot/files/gnuplot/
# At this URL, open the folder whose name is the latest gnuplot version number, and download the exe application within that folder.
# Run this installer application to install gnuplot on your computer. Once gnuplot is installed, launch it, and a console window is
# displayed, in which you can type the call command detailed in the next section below to plot a graph. Alternatively, instead of 
# using the call command, you can run this script via the gnuplot app menu: File > Open... and then selecting this file.

# For macOS, gnuplot is most easily installed using Homebrew. To install Homebrew on a Mac, in a Mac Terminal window, enter the command 
# given on the Homebrew website: https://brew.sh , then wait for Homebrew to install (it takes a few minutes). Once Homebrew has been  
# installed, to install the gnuplot application using Homebrew, in a Mac Terminal window, enter the command: brew install gnuplot  
# This will download and install the gnuplot app. Once gnuplot is installed, to launch gnuplot, enter the Terminal command: gnuplot   
# When gnuplot is running in Terminal, to plot a graph, enter the call command detailed in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# How to run this gnuplot script file in the gnuplot application, in order to plot the graphs specified in this script
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# After launching gnuplot, the graphs specified in this gnuplot script file can be plotted using the following gnuplot command:
#
#     call "full filepath and filename of this gnuplot script file on your computer"
#
# On Windows PC, the call command takes the form: call "C:/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt" 
# This is assuming you place this script file on your Desktop. Note: forward slashes / must be used in filepaths in gnuplot on Windows. 

# On an Apple Mac, the call command takes the form: call "/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt"
# This is assuming you place this script file on your Desktop.   

# The particular graph to plot is specified by setting the parameter GTP to 1, 2, 3, etc, in this script file, as well as setting other   
# parameters such as 'person', etc. This is done in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH PLOTTING PARAMETERS
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# power is fixed. 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==29) {
set title  "Eye Image Distance vs Object Distance" 
set xlabel "Object Distance (metres)" offset 0, 0.2
set ylabel "Image Distance (mm)"      offset 1, 0

set xrange [0.2  :    5]; set xtics 0.5  # Object distance (metres)
set yrange [21.5 : 26.5]; set ytics 0.5  # Image distance (mm)

plot  \
1000 * eyeImageDist(x, 587.56, 0 ) title "Relaxed accommodation" lc rgb "black" lw 1.5, \
1000 * eyeImageDist(x, 587.56, 1 ) title "Fully accommodated"    lc rgb "brown" lw 1.5

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# EYE IMAGE DISTANCE (mm) VERSUS OBJECT DISTANCE (metres) — WITH AN AUTOFOCUS EYE AND LAG OF ACCOMMODATION TAKEN INTO ACCOUNT
# This graph plots the eye image distance when the eye is autofocusing and taking lag of accommodation into account, as the object 
# distance is varied.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==30) {
set title  "Eye Image Distance vs Object Distance" 
set xlabel "Object Distance (metres)" offset 0, 0.2
set ylabel "Image Distance (mm)"      offset 1, 0

set xrange [0.1  :    5]; set xtics 0.5  # Object distance (metres)
set yrange [21.5 : 26.5]; set ytics 0.5  # Image distance (mm)

plot  1000 * eyeImageDist(x, focusWavelength(x), autoFocusLoA(x, emmetropicAxialLength(0), 0.5, 0.5) ) title "Relaxed accommodation" lc rgb "black" lw 1.5

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# BLUE, GREEN AND RED IMAGE DISTANCES (mm) VERSUS OBJECT DISTANCE (metres)
# This graph plots the eye model image distances (as measured from the apex of the front surface of the cornea) of the blue, green and 
# red cone peak sensitivity wavelengths as the object distance is varied. Here the eye model takes into account lag of accommodation, 
# so as accommodation is increased, the eye model will bring into focus on the retina light of increasingly shorter (bluer) 
# wavelengths.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==31) {
set title  "Blue, Green and Red Images Distances vs Object Distance" 
set xlabel "Object Distance (metres)" offset 0, 0.2
set ylabel "Eye Image Distance (mm)"  offset 1, 0

set xrange [0.2  :  4]; set xtics 0.5    # Object distance (metres)
set yrange [23.5 : 25]; set ytics 0.5    # Image distance (mm)

plot   \
1000 * eyeImageDist(x, redConeW,   autoFocusLoA(x, emmetropicAxialLength(0), 0.5, 0.5)) title sprintf("Red Wavelength %i nm",   redConeW)   lc rgb "red"   lw 1.5, \
1000 * eyeImageDist(x, greenConeW, autoFocusLoA(x, emmetropicAxialLength(0), 0.5, 0.5)) title sprintf("Green Wavelength %i nm", greenConeW) lc rgb "green" lw 1.5, \
1000 * eyeImageDist(x, blueConeW,  autoFocusLoA(x, emmetropicAxialLength(0), 0.5, 0.5)) title sprintf("Blue Wavelength %i nm",  blueConeW)  lc rgb "blue"  lw 1.5

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# BLUR CIRCLE SIZE (mm) VERSUS OBJECT DISTANCE (metres)
# This graph plots the diameter of the blur circles cast on the retina by light of the blue, green and red cone peak sensitivity 
# wavelengths as the object distance is varied. As the object distance varies, the eye is autofocused, taking into account lag of
# accommodation. The lag of accommodation characteristics depend on which Ivanoff subject is selected (by setting person = 1 to 10).
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==32) {
blurPlaneOffset = 0

set title sprintf("Blur Circle Diameter vs Object Distance\nFor person %i", person)  
set xlabel "Object Distance (metres)"  offset 0, 0.2
set ylabel "Blur Circle Diameter (mm)" offset 1, 0

set xrange [0.2   :   5]; set xtics 0.5;  set mxtics 10     # Object distance (metres)
set yrange [-0.04 : 0.1]; set ytics 0.01                    # Blur circle size (mm)


plot \
blur(x, redConeW, blurPlaneOffset,   emmetropicAxialLength(0)) * 1000 title "Red blur circle size R"   lc rgb "red"   lw 1.5, \
blur(x, greenConeW, blurPlaneOffset, emmetropicAxialLength(0)) * 1000 title "Green blur circle size G " lc rgb "green" lw 1.5, \
blur(x, blueConeW, blurPlaneOffset,  emmetropicAxialLength(0)) * 1000 title "Blue blur circle size B"  lc rgb "blue"  lw 1.5, \
blur(x, blueConeW, blurPlaneOffset,  emmetropicAxialLength(0)) * 1000 - blur(x, redConeW, blurPlaneOffset, emmetropicAxialLength(0)) * 1000 title "Value of B−R" lc rgb lineColour(0) lw 1.5 dashtype 3, \
0.1 * autoFocusLoA(x, emmetropicAxialLength(0), 0.5, 0.5) title "Focusing parameter (fp / 10)"  lc rgb "purple"  lw 1.5 dashtype 3


} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# VISUAL FEEDBACK SIGNAL VERSUS DEGREE OF MYOPIA — EFFECT OF THE CORRECTIVE LENS MATERIAL ON THE VISUAL FEEDBACK SIGNAL
# Like graph 3, this graph shows the visual feedback signal versus degree of myopia (in dioptres), but for different corrective lens 
# materials. Depending on how the global variable 'peripheral' is set, we create a graph of either the posterior pole or the peripheral 
# visual feedback signal. The graph indicates that lens materials with higher Abbe values tend to have a more positive visual feedback 
# signal, at least in some contexts, but unfortunately not in the context of high lag individuals engaging in near work, so the effect
# does not appear helpful for countering near work-induced myopia.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==33) {

objectDistance = 0.3    # Object distance in metres
objectDistanceString = (objectDistance > 1e10) ? "infinity" : sprintf("%.2f metres", objectDistance)  # Infinite distances stated as "infinity"

set title sprintf("Visual Feedback Signal for Different Corrective Lens Materials vs Degree of Myopia\nFor person %i. Object distance is %s.", person, objectDistanceString) 
set xlabel "Degree of Myopia (Dioptres)" offset 0, 0.2
set ylabel "Visual Feedback Signal ".formulaString offset 1, 0

set xrange [-8  : 0]; set xtics nomirror 2     # Degree of myopia in dioptres

S = pupilDiameter / 0.002   # Used to increase the y-axis scale for larger pupil diameters when plotting formulas such as B-R

# Set yrange according to whether we are using B-R, B/R or (B-R)/(B+R) visual feedback signal
if(formula<=4) { set yrange [-30*S:30*S]; set ytics nomirror 10; unset mytics; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}
if(formula>=5) { set yrange [-2*S:5*S];   set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 1 to graph 1,first 1 nohead lc rgb "gray" dashtype 3}  
if(formula==8) { set yrange [-1 : 1];     set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  
if(formula==9) { set yrange [-5000*S:5000*S]; set ytics nomirror 1000; set mytics 0; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  

set key bottom right 

set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label 

keyHeight = 15 # Controls text position within graph legend/key


correctiveN1(w) = refractiveIndexCrownGlassFK51(w); keyHeight = keyHeight - 2; set key height keyHeight
plot VFSignal(objectDistance, x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "Crown Glass FK51    Abbe Ve: 84" lc rgb "#00CC00" lw 1.5

correctiveN1(w) = refractiveIndexCR39(w); keyHeight = keyHeight - 2; set key height keyHeight
plot VFSignal(objectDistance, x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "CR-39    Abbe Ve: 58" lc rgb "cyan" lw 1.5

#correctiveN1(w) = waterN(w); keyHeight = keyHeight - 2; set key height keyHeight
#plot VFSignal(objectDistance, x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "Water    Abbe Ve: 56" lc rgb "#0088FF" lw 1.5

correctiveN1(w) = refractiveIndexPMMA(w); keyHeight = keyHeight - 2; set key height keyHeight
plot VFSignal(objectDistance, x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "PMMA    Abbe Ve: 53" lc rgb "magenta" lw 1.5

correctiveN1(w) = refractiveIndexTrivex(w); keyHeight = keyHeight - 2; set key height keyHeight
plot VFSignal(objectDistance, x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "Trivex    Abbe Ve: 45" lc rgb "web-blue" lw 1.5

correctiveN1(w) = refractiveIndexHighIndex167(w); keyHeight = keyHeight - 2; set key height keyHeight
plot VFSignal(objectDistance, x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "High-Index Plastic 1.67    Abbe Ve: 32" lc rgb "gold" lw 1.5

correctiveN1(w) = refractiveIndexPolycarbonate(w); keyHeight = keyHeight - 2; set key height keyHeight
plot VFSignal(objectDistance, x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "Polycarbonate    Abbe Ve: 28" lc rgb "red" lw 1.5

correctiveN1(w) = refractiveIndexFlintGlassSF11(w); keyHeight = keyHeight - 2; set key height keyHeight
plot VFSignal(objectDistance, x, 0, min(0, peripheral * offsetPerDioptre * x), ametropicAxialLength(x, 0)) title "Flint Glass SF11    Abbe Ve: 26" lc rgb "dark-violet" lw 1.5


# A note on the offset plane used for calculating peripheral visual feedback signals:
# The offset of the plane on which blur circles are calculated is set to offsetPerDioptre * x . This is because for every -1 dioptres 
# of myopia, the focal point in the periphery moves about offsetPerDioptre = 0.036 mm = 0.000036 metres beyond the retina on average
# (hyperopic defocus). See the section "A note on calculating the blur circle diameter on the peripheral retina". 
# If the variable 'peripheral' is set to zero, then the blur plane offset becomes zero (disables the offset plane). The offset plane is 
# disabled for hyperopia in this graph (via the min() function).


} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# VISUAL FEEDBACK SIGNAL VERSUS EYE AXIAL LENGTH — EFFECT OF PUPIL SIZE ON THE VISUAL FEEDBACK SIGNAL
# This graph plots the visual feedback signal versus the eye axial length (in mm) with different pupil diameters.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==34) {

blurPlaneOffset = 0

objectDistance = 0.6    # Object distance in metres
objectDistanceString = (objectDistance > 1e10) ? "infinity" : sprintf("%.2f metres", objectDistance)  # Infinite distances stated as "infinity"

set xlabel "Eye Axial Length (mm)"    offset 0, 0.2
set ylabel "Visual Feedback Signal ".formulaString    offset 1, 0

set xrange [21  : 28]; set xtics nomirror 1; set mxtics 10  # Axial length (in mm - must be converted to metres before use: x/1000)

# Set yrange according to whether we are using B-R, B/R or (B-R)/(B+R) visual feedback signal
if(formula<=4) { set yrange [-120:120]; set ytics nomirror 10; unset mytics; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}
if(formula>=5) { set yrange [-2 : 6];   set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 1 to graph 1,first 1 nohead lc rgb "gray" dashtype 3}  
if(formula==8) { set yrange [-1 : 1];   set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  
if(formula==9) { set yrange [-10000:10000]; set ytics nomirror 5000; set mytics 0; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  
 

# Plot the graph for the Ivanoff individual specified by the 'person' variable
if(person>=1) { 

set title (powerCor1 == 0 && powerCor2 == 0) ? \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor person %i.  Object distance is %s.", person, objectDistanceString) : \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor person %i. Corrective lens: %.2f D. Object distance is %s.", person, powerCor1 + powerCor2, objectDistanceString) 

set key top left title "Pupil Diameter "
 
set arrow from emmetropicAxialLength(0) * 1000,graph 0 to emmetropicAxialLength(0) * 1000,graph 1 nohead lc rgb "gray" dashtype 3

set label at emmetropicAxialLength(0) * 1000, graph 0.05 "Person ".person." Has Emmetropic Axial Length = ".sprintf("%.2f mm", 1000 * emmetropicAxialLength(0)) font ',13' textcolor 'gray' point pointtype 1 pointsize 0 lc rgb 'black'

set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label;set key title ""

pupilDiameter = 0.002; set key height 3; plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "  2 mm" lc rgb lineColour(0) lw 1.5
pupilDiameter = 0.004; set key height 5; plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "  4 mm" lc rgb lineColour(0) dashtype 2 lw 1.5
pupilDiameter = 0.006; set key height 7; plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "  6 mm" lc rgb lineColour(0) dashtype 4 lw 1.5

}

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# BLUR CIRCLE SIZE VERSUS CORRECTIVE LENS POWER
# The graph plots the diameter of the blur circles (in mm) cast on the retina by light of the blue and red cone peak sensitivity 
# wavelengths as the power of the corrective lens placed in front of the emmetropic schematic eye is varied. As the corrective lens 
# power varies, the eye autofocuses, taking into account lag of accommodation. The lag of accommodation characteristics depend on which  
# Ivanoff subject is selected (by setting person = 1 to 10).
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==35) {
blurPlaneOffset = 0

objectDistanceString = (objectDistance > 1e10) ? "infinity" : sprintf("%.2f metres", objectDistance)  # Infinite distances stated as "infinity"

set title sprintf("Blur Circle Diameter vs Corrective Lens Power\nFor person %i.  Object distance is %s.", person, objectDistanceString)  
set xlabel "Corrective Lens Power (Dioptres)"     offset 0, 0.2
set ylabel "Blur Circle Diameter (mm)" offset 1, 0

set xrange [-10   :   10]; set xtics nomirror 1; set mxtics 1    # Corrective lens power (dioptres)
set yrange [-0.07 : 0.25]; set ytics nomirror 0.05               # Blur circle size (mm)

set key top left        # Key position in graph
set key offset -8, 0    # Moves key items 8 characters width to left
 
plot \
Red(objectDistance,  x, 0, blurPlaneOffset, emmetropicAxialLength(0)) * 1000 title "Red blur circle diameter R"   lc rgb "red"   lw 1.5, \
Blue(objectDistance, x, 0, blurPlaneOffset, emmetropicAxialLength(0)) * 1000 title "Blue blur circle diameter B"  lc rgb "blue"  lw 1.5, \
Blue(objectDistance, x, 0, blurPlaneOffset, emmetropicAxialLength(0)) * 1000 - Red(objectDistance,  x, 0, blurPlaneOffset, emmetropicAxialLength(0)) * 1000 title "Value of B−R" lc rgb lineColour(0) lw 1.5 dashtype 3

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# FOCAL LENGTH OF RED, GREEN AND BLUE LIGHT IN THE RELAXED EYE MODEL
# In a relaxed model eye without lag of accommodation, we calculate the focal length for the peak sensitivity wavelengths of the long-
# wavelength (red), medium-wavelength (green), and short-wavelength (blue) cones with the object at infinity. This outputs printed 
# text, not a graph.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==36) {

objectDistance = 1e90   # Object distance (metres)
print sprintf("Red   focal length %3.2f mm", 1000 * eyeImageDist(objectDistance, redConeW,   0) )
print sprintf("Green focal length %3.2f mm", 1000 * eyeImageDist(objectDistance, greenConeW, 0) )
print sprintf("Blue  focal length %3.2f mm", 1000 * eyeImageDist(objectDistance, blueConeW,  0) )

} # End if


# RESULTS OF ABOVE PRINT:

# Red   focal length 24.16 mm
# Green focal length 24.10 mm
# Blue  focal length 23.83 mm



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# ABBE VALUE CALCULATIONS 
# This calculates the Abbe values of various optical materials. This outputs printed text, not a graph.
# To calculate the Abbe value of a material whose dispersion equation is known, set N(w) = to the material's dispersion function, 
# then call the functions abbeValueUSA(0) or abbeValueEurope(0) to calculate the Abbe Vd value, or the Abbe Ve value, respectively.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==37) {

abbeValueUSA(dummy)    = ( N(587.56) - 1.0 ) / ( N(486.13) - N(656.27) )     # Vd (Used more in the USA)
#                        Helium d-line     Hydrogen F-line   Hydrogen C-line


abbeValueEurope(dummy) = ( N(546.07) - 1.0 ) / ( N(479.99) - N(643.85) )     # Ve (Used more in Europe)
#                        Mercury e-line    Cadmium F'-line   Cadmium C'-line

# We use a dummy argument as it is not possible to define a function in gnuplot with no arguments

N(w) = refractiveIndexCrownGlassFK51(w);    print sprintf("# Abbe Value Ve refractiveIndexCrownGlassFK51    %3.0f", abbeValueEurope(0))
N(w) = refractiveIndexCrownGlassBK7(w);     print sprintf("# Abbe Value Ve refractiveIndexCrownGlassBK7     %3.0f", abbeValueEurope(0))
N(w) = refractiveIndexCR39(w);              print sprintf("# Abbe Value Ve refractiveIndexCR39              %3.0f", abbeValueEurope(0))
N(w) = waterN(w);                           print sprintf("# Abbe Value Ve water                            %3.0f", abbeValueEurope(0))
N(w) = refractiveIndexPMMA(w);              print sprintf("# Abbe Value Ve refractiveIndexPMMA              %3.0f", abbeValueEurope(0))
N(w) = refractiveIndexZeonexE48R(w);        print sprintf("# Abbe Value Ve refractiveIndexZeonexE48R        %3.0f", abbeValueEurope(0))
N(w) = refractiveIndexTrivex(w);            print sprintf("# Abbe Value Ve refractiveIndexTrivex            %3.0f", abbeValueEurope(0))
N(w) = refractiveIndexHighIndex167(w);      print sprintf("# Abbe Value Ve refractiveIndexHighIndex167      %3.0f", abbeValueEurope(0))
N(w) = refractiveIndexFlintGlassSF10(w);    print sprintf("# Abbe Value Ve refractiveIndexFlintGlassSF10    %3.0f", abbeValueEurope(0))
N(w) = refractiveIndexPolycarbonate(w);     print sprintf("# Abbe Value Ve refractiveIndexPolycarbonate     %3.0f", abbeValueEurope(0))
N(w) = refractiveIndexFlintGlassSF11(w);    print sprintf("# Abbe Value Ve refractiveIndexFlintGlassSF11    %3.0f", abbeValueEurope(0))
 

} # End if
 

# RESULTS OF ABOVE PRINT:

# Abbe Value Ve refractiveIndexCrownGlassFK51     84
# Abbe Value Ve refractiveIndexCrownGlassBK7      64
# Abbe Value Ve refractiveIndexCR39               58
# Abbe Value Ve water                             56
# Abbe Value Ve refractiveIndexPMMA               53
# Abbe Value Ve refractiveIndexZeonexE48R         51
# Abbe Value Ve refractiveIndexTrivex             45
